Date : 2023-06-05 19:26:23
Directory : c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb
Total : 74 files,  37382 codes, 1282 comments, 521 blanks, all 39185 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalCancelAccount.vue         | Vue.js             |        148 |          9 |         14 |        171 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalDeleteApiary.vue          | Vue.js             |        149 |          9 |         14 |        172 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalDeleteDevice.vue          | Vue.js             |        148 |          1 |         14 |        163 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalDeleteIntervention.vue    | Vue.js             |        153 |          1 |         14 |        168 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalHarvest.vue               | Vue.js             |        177 |          0 |         14 |        191 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalHarvestIgnore.vue         | Vue.js             |        153 |          1 |         14 |        168 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalInterventionConcluded.vue | Vue.js             |        153 |          1 |         14 |        168 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalInterventionDetails.vue   | Vue.js             |        251 |          0 |         10 |        261 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalNewDevice.vue             | Vue.js             |        151 |          9 |         14 |        174 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalNextInterventions.vue     | Vue.js             |        181 |          0 |         10 |        191 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalSolveEvent.vue            | Vue.js             |        149 |          1 |         14 |        164 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalUnassign.vue              | Vue.js             |        188 |          0 |         14 |        202 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalUnregisterDevice.vue      | Vue.js             |        149 |          9 |         14 |        172 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\ModalUserDetails.vue           | Vue.js             |        196 |          8 |         14 |        218 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\components\Sidebar.vue                    | Vue.js             |        547 |         19 |         30 |        596 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\main.js                                   | JavaScript         |         20 |          4 |          7 |         31 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\router\index.js                           | JavaScript         |        282 |          5 |          5 |        292 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\modules\auth\actions.js             | JavaScript         |        107 |          6 |         15 |        128 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\modules\auth\getters.js             | JavaScript         |         41 |          5 |          2 |         48 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\modules\auth\index.js               | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\modules\auth\mutations.js           | JavaScript         |         24 |          5 |          7 |         36 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\store.js                            | JavaScript         |         25 |          5 |          4 |         34 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\store\storeconstants.js                   | JavaScript         |         23 |          5 |          3 |         31 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Account.vue                         | Vue.js             |         24 |        440 |          1 |        465 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Adddevice.vue                       | Vue.js             |        238 |         16 |          6 |        260 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Alldevices.vue                      | Vue.js             |        315 |         21 |          5 |        341 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Allmessages.vue                     | Vue.js             |        317 |         22 |          5 |        344 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Apiaries.vue                        | Vue.js             |        325 |          2 |          4 |        331 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Assignhive.vue                      | Vue.js             |        321 |         17 |          4 |        342 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Dashboard.vue                       | Vue.js             |         36 |          0 |          2 |         38 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Editapiary.vue                      | Vue.js             |        248 |          6 |          4 |        258 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Editdevice.vue                      | Vue.js             |        297 |          5 |          6 |        308 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Editintervention.vue                | Vue.js             |        351 |         24 |          7 |        382 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Events.vue                          | Vue.js             |        352 |          8 |          4 |        364 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Harvest.vue                         | Vue.js             |        419 |          6 |          5 |        430 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Hivedetails.vue                     | Vue.js             |      1,829 |          1 |          5 |      1,835 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Hives.vue                           | Vue.js             |        421 |          2 |          6 |        429 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Home.vue                            | Vue.js             |         56 |          5 |          6 |         67 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Homebeekeeper.vue                   | Vue.js             |        764 |         15 |          7 |        786 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Interventions.vue                   | Vue.js             |        394 |         14 |          6 |        414 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Interventionsoon.vue                | Vue.js             |        405 |          8 |          3 |        416 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Logdetails.vue                      | Vue.js             |        373 |          8 |          4 |        385 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Login.vue                           | Vue.js             |        162 |          5 |          3 |        170 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Managehives.vue                     | Vue.js             |        250 |          9 |          4 |        263 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Map.vue                             | Vue.js             |        180 |          1 |          4 |        185 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Newaccount.vue                      | Vue.js             |         33 |        440 |          1 |        474 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Newapiary.vue                       | Vue.js             |        204 |         17 |          5 |        226 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Newdevice.vue                       | Vue.js             |        214 |         15 |          8 |        237 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Newintervention.vue                 | Vue.js             |        337 |          9 |          7 |        353 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Newmessages.vue                     | Vue.js             |        301 |          6 |          3 |        310 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\News.vue                            | Vue.js             |         85 |          6 |          3 |         94 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Production.vue                      | Vue.js             |        257 |          2 |          5 |        264 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Productionapiary.vue                | Vue.js             |        491 |          2 |         10 |        503 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Productionhive.vue                  | Vue.js             |        318 |          2 |          5 |        325 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Report.vue                          | Vue.js             |        232 |          5 |          6 |        243 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Swarming.vue                        | Vue.js             |        344 |          8 |          4 |        356 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\src\views\Users.vue                           | Vue.js             |        308 |          7 |          3 |        318 |
| c:\Users\duart\OneDrive - PGA\Ambiente de Trabalho\bhivesenseweb\bhivesenseweb\vue.config.js                                 | JavaScript         |          5 |          0 |          0 |          5 |
| Total                                                                                                                        |                    |     37,382 |      1,282 |        521 |     39,185 |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
